,CMPLID,ODINO,MFR_NAME,MAKETXT,MODELTXT,YEARTXT,CRASH,FAILDATE,FIRE,INJURED,DEATHS,COMPDESC,CITY,STATE,VIN,DATEA,LDATE,MILES,OCCURENCES,CDESCR,CMPL_TYPE,POLICE_RPT_YN,PURCH_DT,ORIG_OWER_YN,ANTI_BRAKES_YN,CRUISE_CONT_YN,NUM_CYLS,DRIVE_TRAIN,FUEL_SYS,FUEL_TYPE,TRASN_TYPE,VEH_SPEED,DOT,TIRE_SIZE,LOC_OF_TIRE,TIRE_FAIL_TYPE,ORIG_EQUIP_YN,MANUF_DT,SEAT_TYPE,RESTRAINT_TYPE,DEALER_NAME,DEALER_TEL,DEALER_CITY,DEALER_STATE,DEALER_ZIP,PROD_TYPE,REPAIRED_YN,MEDICAL_ATTN,VEHICLES_TOWED_YN,YEAR.TXT,FULL_STATE,FAIL_QUARTER,FULL_VIN,EXTRACTED_DATE,FUNCTION_,COMPONET,FAILURE,BINNING,VFG,FAILURE_MODE,REPAIR_DATE_1,REPAIR_DATE_2,To_be_Binned,NewOld,New_Failure_Mode,MILEAGE_CLASS,PROD_DATE,VEHICLE_LINE_WERS,VEHICLE_LINE_GSAR,VEHICLE_LINE_GLOBAL,ASSEMBLY_PLANT,WARRANTY_START_DATE
0,1971343,11575131,Ford Motor Company,FORD,F-250,2012.0,N,01/08/2020,N,0,0,STEERING,Highlands Ranch,CO,1FT7W2BT4CE,03/03/2024,03/03/2024,,,The front end suspension and steering suddenly shakes violently after hitting a bump or uneven road at speeds above 50 MPH. The only way to stop it is to quickly slow down almost to a stop. Very scary and very dangerous. ,IVOQ,N,,N,N,N,,,,,,60.0,,,,,,,,,,,,,,V,,N,N,2012,Colorado,Q1,1FT7W2BT4CEC00273,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,04/25/2012,T/FA - P473N SUPER DUTY [11-16],F7 - F250HD/350/450/550,F8 - F-SERIES SUPERDUTY (NA-KTP),A1 - KENTUCKY TRUCK PLANT,12/28/2012
1,1971366,11575147,Ford Motor Company,FORD,F-150,2017.0,N,02/29/2024,N,0,0,UNKNOWN OR OTHER,Addison ,IL,1FTEX1EP5HF,03/03/2024,03/03/2024,,,2/29/2024  driver side tire was flat  3/1/24: I wanted to put the spare so that I could take the fire for repair. But the factory issue lug nut wrench does not fit. How can you do this to people? This is ridiculous  3/2/24 I went to the store to buy a nut remover  This should not be allowed to happen and you get away without giving the customer a proper tool ,IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2017,Illinois,Q1,1FTEX1EP5HFC02211,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,04/10/2017,T/FC - P552N F-150 [15-20],F6 - F150,FE - F150 (NA-DTP),AF - DEARBORN PLANT BUILD,08/24/2017
2,1971369,11575148,Ford Motor Company,FORD,FOCUS,2012.0,N,02/15/2023,N,0,0,SERVICE BRAKES,Roland,IA,1FAHP3N28CL,03/03/2024,03/03/2024,,,Intermittent loss of brake pressure. ABS would activate and leave the brake pedal feeling soft and having low brake pressure. This problem would randomly fix itself and then randomly happen again while braking normally or after the ABS would engage. Sometime the problem would last for weeks until suddenly the brake pedal would be firm and have strong brake pressure. ,IVOQ,N,,N,N,N,,,,,,25.0,,,,,,,,,,,,,,V,,N,N,2012,Iowa,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
3,1971399,11575169,Ford Motor Company,FORD,F-150,2005.0,N,03/03/2024,N,0,0,SUSPENSION,Atchison ,KS,1FTPW14525K,03/03/2024,03/03/2024,,,Nothing has happened yet but frame of truck is rusting apart and suspension is going to fall off. This is not just this truck it’s lots of 04-06 f150 ,IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2005,Kansas,Q1,1FTPW14525KC63871,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,12/22/2004,T/F6 - F150/LINCOLN MARK LT [04-14],F6 - F150,FK - F-SERIES (NA-KCAP),AJ - KANSAS CITY PLANT BUILD,01/26/2005
4,1971412,11575176,Ford Motor Company,FORD,ESCAPE,2017.0,N,11/27/2023,N,0,0,ENGINE,Alexandria ,LA,1FMCU0GD6HU,03/03/2024,03/03/2024,,,"Brought vehicle in for check engine light. Ford mechanic stated that the engine is failing due to coolant leaking into the cylinders , and that this is a known problem. Vehicle stalled and is no longer operational. ",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2017,Louisiana,Q4,1FMCU0GD6HUC27638,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,11/16/2016,T/M2 - C520N ESCAPE [13-19],M1 - ESCAPE,M3 - ESCAPE (NA-LOUISVILLE),AN - LOUISVILLE PLANT BUILD,12/13/2016
5,1971424,11575184,Ford Motor Company,FORD,F-150,2010.0,N,03/03/2024,N,0,0,ELECTRICAL SYSTEM,Chicago,IL,1FTFW1EV1AK,03/03/2024,03/03/2024,,,"Am make this report because suddenly stop the vehicle run. Without lights on the dashboard. And either when give a jumper cables runs on reverse. That happen today [XXX] about [XXX] on Chicago IL. Fortunately some to person help me out to put  the truck on parking the truck was going on reverse and stopped the truck. No body was hurt. Should you have to send to letters to the owners of the trucks send to recall for malfunction of the manufacturer. Will hope hear my concern. INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6) ",IVOQ,N,,N,N,N,,,,,,25.0,,,,,,,,,,,,,,V,,N,N,2010,Illinois,Q1,1FTFW1EV1AKB25601,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,11/19/2009,T/F6 - F150/LINCOLN MARK LT [04-14],F6 - F150,FK - F-SERIES (NA-KCAP),AJ - KANSAS CITY PLANT BUILD,12/14/2009
6,1971435,11575191,Ford Motor Company,FORD,ESCAPE,2020.0,N,03/03/2024,N,0,0,ELECTRICAL SYSTEM,Orlando,FL,1FMCU0BZ4LU,03/03/2024,03/03/2024,,,Driving the 2020 Ford Escape it completely shut down during a rain storm requiring us to pull off the main road coasting to a stop. Very concerned with the fact that The emergency flashers did not function and the rest of the dash and LCD panel went black. After 20 minutes I was able to get the vehicle started but the check engine light was illuminated and I was able to drive the 1/2 mile home. The car is in our driveway and I have a service appointment on 3/6. With this potential problem in place I do not want to drive it if it will shut down in the middle of the interstate highway.,IVOQ,N,,N,N,N,,,,,,40.0,,,,,,,,,,,,,,V,,N,N,2020,Florida,Q1,1FMCU0BZ4LUB89368,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,08/25/2020,C/TC - CX482N ESCAPE [20-24],M6 - ESCAPE HYBRID,M8 - ESCAPE HYBRID (NA-LOUISVILLE),AN - LOUISVILLE PLANT BUILD,12/29/2020
7,1971444,11575195,Ford Motor Company,FORD,EXPLORER,2013.0,N,02/21/2024,N,0,0,STEERING,Miramar,FL,1FM5K7B81DG,03/03/2024,03/03/2024,,,"Power steering became very hard and got stuck suddenly while driving, very dangerous. Was very difficult to steer the car or move the steering even an inch. Good that was driving at low speed, otherwise could have been an accident. After 2 days it started showing warning message about power sterring but at time of steering got stuck there was no warning. In process to repair, it's very dangerous as steering got stuck out of no where and expensive to have it fixed (approximately 1600 dollars).",IVOQ,N,,N,N,N,,,,,,15.0,,,,,,,,,,,,,,V,,N,N,2013,Florida,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
8,1971448,11575199,Ford Motor Company,FORD,C-MAX,2013.0,N,03/03/2024,N,0,0,TIRES,North Charleston,SC,1FADP5BU0DL,03/03/2024,03/03/2024,,,225/57/17 driving down the interstate and the tire blew,IVOQ,N,,N,N,N,,,,,,40.0,,,,,,,,,,,,,,V,,N,N,2013,South Carolina,Q1,1FADP5BU0DL533440,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,04/02/2013,C/CG - C344N C-MAX [13-18],CG - C-MAX HYBRID,CZ - C-MAX HYBRID (NA-MP),AP - MICHIGAN ASSEMBLY,05/30/2013
9,1971454,11575201,Ford Motor Company,FORD,FUSION,2019.0,N,05/13/2022,N,0,0,UNKNOWN OR OTHER,Bradenton,FL,3FA6P0RU8KR,03/03/2024,03/03/2024,280621.0,,Wheel axle no good give out every 1-2 years have to replace,IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2019,Florida,Q2,3FA6P0RU8KR138759,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,10/24/2018,C/C7 - CD391N FUSION [13-20],DH - FUSION HYBRID,DI - FUSION HYBRID CD391 (NA HSAP),A3 - HERMOSILLO ASSY PLANT,11/08/2018
10,1971464,11575207,Ford Motor Company,FORD,EXPLORER,2021.0,N,03/03/2024,N,0,0,ENGINE,Aliquippa ,PA,1FM5K8GC0MG,03/03/2024,03/03/2024,,,"My vehicle started to put up messages regarding going into power saver mode.  The vehicle then said all wheel drive not available.  After that electrical components started going unavailable such as power steering, brake assist, blind spot monitoring, cameras, and traction control.  The vehicle then shut down while driving and all I could do was brake.  When I attempted to restart the vehicle it did not restart.  I jumped it and was able to safely pull it off the road.  This is the 2nd time in three weeks this happened. Ford looked at the vehicle and tightened the battery cables.  Then told me it was fine.",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2021,Pennsylvania,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
11,1971468,11575210,Ford Motor Company,FORD,ESCAPE,2017.0,N,03/01/2024,N,0,0,ENGINE,Orem,UT,1FMCU9G90HU,03/04/2024,03/04/2024,,,"Their vehicle’s engine has a defect in the design created by Ford Motor Company that results in coolant leaking into the cylinders which causes engine failure, corrosion, and fire, which causes a severe safety risk to passengers and other vehicles and persons unless a new engine without the defective Ford design is placed into the vehicle. Numerous other Ford vehicle owners with vehicles containing the defective engine have reported the exact same failures and coolant leaks, as determined by Ford service technicians or other auto repair technicians. Ford as the manufacturer knows of their defective design but refuses to replace the engine through their expense by recall or other means. The check engine light is illuminated due to the engine misfiring because of the coolant leak, which causes failed emissions tests and does not allow me to be able to register the vehicle according to state and county requirements. Attached are a picture of the current engine’s defect and a new engine. The defect in the old engine is a slit cut into the wall between cylinders. This compromises the integrity of the cylinder walls and engine as a whole. The newer engines are manufactured after 2020 and they have removed the defective slit and replaced it with a drilled hole that doesn’t compromise the engine.",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2017,Utah,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
12,1971476,11575216,Ford Motor Company,FORD,F-150,2006.0,N,02/23/2024,N,0,0,STRUCTURE:BODY,Bensalem,PA,1FTPW14566F,03/04/2024,03/04/2024,,,Rotted and bent frame realized after purchase on February 22 at nj car and driver (Cadillacs Plus) for $3500.00 Continues to stall and feels like it’s going to crack in two. Stalled a few times while driving and had to put it in neutral to start back up ,IVOQ,N,,N,N,N,,,,,,35.0,,,,,,,,,,,,,,V,,N,N,2006,Pennsylvania,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
13,1971482,11575220,Ford Motor Company,FORD,F-150,2018.0,N,02/02/2024,N,0,0,POWER TRAIN,Thornton,CO,1FTEW1EGXJF,03/04/2024,03/04/2024,,,"Vehicle continues to slip with the transmission and also lose power. I took it to FORD to get it checked out, and they provided the code of p07f7. From what I've read online, this isn't the first time this has happened and their transmission are very faulty. The vehicle will downshift from whichever gear to 1st, and nearly causing multiple wrecks. The wrench light is the only thing that will come on to notify of the problem.",IVOQ,N,,N,N,N,,,,,,65.0,,,,,,,,,,,,,,V,,N,N,2018,Colorado,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
14,1971484,11575221,Ford Motor Company,FORD,EDGE,2019.0,N,10/14/2023,N,0,0,POWER TRAIN,Omaha,NE,2FMPK4J95KB,03/04/2024,03/04/2024,,,"After 60k miles the vehicle shifts so hard it jerks when getting off the highway and also in town. The vehicle was purchased brand new. The vehicle was looked at by the dealership who was able to reproduce the issue. They advised that an update to the software was needed and the transmission would need replaced. Took for a 2nd opinion, at a transmission specialist, they were unable to reproduce the issue (after the software update) and advised that they did not feel comfortable replacing the transmission when they are unable to reproduce the issue. The issue mainly happens coming off highway to driving in city when going from 70mph to 30mph or going up hill from a stop. There are no warning lights that come on for this issue. This issue was observed by multiple family members. It appears as though this is not the first 2019 Ford Edge with the issue. There is a whole thread about this specific issue on [XXX] , where it was suggested to put in a complaint here. INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6)",IVOQ,N,,N,N,N,,,,,,45.0,,,,,,,,,,,,,,V,,N,N,2019,Nebraska,Q4, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
15,1971491,11575226,Ford Motor Company,FORD,EXPLORER,2018.0,N,12/20/2023,N,0,0,UNKNOWN OR OTHER,Salem,MA,1FM5K8D82JG,03/04/2024,03/04/2024,,,"Heat stopped working in Dec.  Had it checked by local mechanic coolant very low but couldn’t find leak.  Heat was working and no check engine light ever went on.  About month later  had car back for oil change and mechanic found leak, again no check engine or warning ever came on. Finally got appt at ford dealer $3000 to repair and was told would take 11 hrs.  Ten days later car was supposed to be fixed.  Pick up car.  Next day when heat was put on there was a terrible burning rubber smell and now a very load noise which wasn’t there when vehicle was dropped off ",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2018,Massachusetts,Q4, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
16,1971508,11575236,Ford Motor Company,FORD,EDGE,2017.0,N,02/28/2023,N,0,0,ENGINE AND ENGINE COOLING,Poca,WV,2FMPK4G99HB,03/04/2024,03/04/2024,79000.0,,"The contact owns a 2017 Ford Edge. The contact stated while driving 65 MPH, the check engine warning light illuminated, and the contact became aware of a coolant odor inside the cabin of the vehicle. The vehicle was taken to an independent mechanic where it was diagnosed that the coil pack needed to be replaced. The vehicle was repaired but the failure persisted. The manufacturer was notified of the failure. The failure mileage was 79,000.",EVOQ,N,,N,N,N,,,,,,65.0,,,,,,,,,,,,,,V,,N,N,2017,West Virginia,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
17,1971519,11575244,Ford Motor Company,FORD,EDGE,2018.0,N,10/07/2023,N,0,0,ENGINE,APPLETON,ME,2FMPK4J97JB,03/04/2024,03/04/2024,,,Check engine light will appear. Vehicle is blowing number two cylinder along with spark plug every two weeks. It is going through large amounts of antifreeze. Drives as if it is bogged down and shifts very hard and loud. While driving is shakes from front end. I have brought vehicle to a master mechanic and has started that the head gasket will eventually break or could catch fire. This is a on going issue at this time. ,IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2018,Maine,Q4, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
18,1971528,11575252,Ford Motor Company,FORD,MAVERICK,2022.0,N,03/03/2024,N,0,0,POWER TRAIN,Countryside,IL,3FTTW8E3XNR,03/04/2024,03/04/2024,,,"While towing my boat down the interstate my truck lost all power from the engine and the dash began flashing with all sorts of errors. There was zero warning of this. Thankfully, I was safely able to get to the side of the interstate thankfully but I was basically dead in the water. The truck would sort of drive on its own, no input from me at all, it would just start moving if I let off the brakes and get up to about 35mph. The dash had the check engine light on, ABS light, and the transmission light on. The following messages came up on the screen; service engine, service advancetrac, hill start assist disabled, and the pre-collision assist was disabled.   Thankfully no one was injured but it was incredibly dangerous that the vehicle lost all power in 70+ mph traffic, especially while towing a boat. ",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2022,Illinois,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
19,1971532,11575254,Ford Motor Company,FORD,FUSION,2016.0,N,02/26/2024,N,0,0,ENGINE,Madison Heights,MI,3FA6P0H96GR,03/04/2024,03/04/2024,,,"Coolant leaking into cylinder, overheating, headgasket",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2016,Michigan,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
20,1971539,11575261,Ford Motor Company,FORD,F-150,2013.0,N,12/02/2023,N,0,0,ELECTRICAL SYSTEM,Cedar Springs,MI,1FTFX1EF4DK,03/04/2024,03/04/2024,,,"I HAD NO PROBLEMS UNTILL I WENT TO VANDERHYDE FORD FOR A OIL CHANGE AND HAD THEM PERFORN TRANMISSION DOWNSHIFTING RECALL . WELL NOW IT IS DOING EXACTLY WHAT THE RECALL WAS TO MADE TO NOT LET IT DO DO . IT WILL DOWN SHIFT ABRUPTLY AND SHOW A WRENCH LIGHT COMS ON AND TURN SNIGAL WILL NOT CANCELL AND ODOMETER STOPS WORKING . THEY SAID THEY HAD A PROBLEM  PREFORMING THE RECALL DO TO A REMOTE STARTER SYSTEM ON MY TRUCK  . I AM A CERTIFIED TECH WITH ASE  AND A PAST PARTS AND SERVICE MANAGER AND HAVE NEVER HEARD SUCH PROBLEMS FOIR ANY REPROGRAMMING  RECALL. MY TRUCK HAS OVER 194,000 AND NEVER HAD ANY NTRANS PROBLEMS BEFORE RECALL . I CAN CLEAR CODES AND LET IT SIT AND DRIVES NORMAL WITH NO PROBLEMS  AND THEY TELL MI IT WILL TAKE $2000.00 DOLLARS TO FIX THE PROBLEM THEY CREATED . SEVERAL OTHER REPORTS OF THIS ON INTERNET ",IVOQ,N,,N,N,N,,,,,,10.0,,,,,,,,,,,,,,V,,N,N,2013,Michigan,Q4, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
21,1971542,11575263,Ford Motor Company,FORD,F-250,2020.0,N,02/26/2024,N,0,0,POWER TRAIN,Oklahoma City,OK,1FT7W2BT8LE,03/04/2024,03/04/2024,,,The transmission went out at 115000 miles. There is metal all in the pan and damaged the valve body. After valve body replaced the transmission still would not go into gear correctly and its an internal failure known to occur in the 10-speed 2020 10r140. This needs to be a recall.,IVOQ,N,,N,N,N,,,,,,10.0,,,,,,,,,,,,,,V,,N,N,2020,Oklahoma,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
22,1971544,11575265,Ford Motor Company,FORD,F-150,2018.0,N,03/04/2024,N,0,0,POWER TRAIN,Kermit,WV,1FTEW1EG6JK,03/04/2024,03/04/2024,102000.0,,"The contact owns a 2018 Ford F-150. The contact stated that while driving approximately 60 MPH, the transmission erroneously shifted into neutral, causing the vehicle to suddenly lose motive power. The vehicle failed to accelerate while depressing the accelerator pedal. After stopping the vehicle, the transmission was able to be shifted into drive and the vehicle was driven to a nearby fuel station. The cause of the failure was not yet determined. The manufacturer was notified of the failure, but no assistance was offered. The local dealer was not yet contacted. The failure mileage was 102,000.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2018,West Virginia,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
