,CMPLID,ODINO,MFR_NAME,MAKETXT,MODELTXT,YEARTXT,CRASH,FAILDATE,FIRE,INJURED,DEATHS,COMPDESC,CITY,STATE,VIN,DATEA,LDATE,MILES,OCCURENCES,CDESCR,CMPL_TYPE,POLICE_RPT_YN,PURCH_DT,ORIG_OWER_YN,ANTI_BRAKES_YN,CRUISE_CONT_YN,NUM_CYLS,DRIVE_TRAIN,FUEL_SYS,FUEL_TYPE,TRASN_TYPE,VEH_SPEED,DOT,TIRE_SIZE,LOC_OF_TIRE,TIRE_FAIL_TYPE,ORIG_EQUIP_YN,MANUF_DT,SEAT_TYPE,RESTRAINT_TYPE,DEALER_NAME,DEALER_TEL,DEALER_CITY,DEALER_STATE,DEALER_ZIP,PROD_TYPE,REPAIRED_YN,MEDICAL_ATTN,VEHICLES_TOWED_YN,YEAR.TXT,FULL_STATE,FAIL_QUARTER,FULL_VIN,EXTRACTED_DATE,FUNCTION_,COMPONET,FAILURE,BINNING,VFG,FAILURE_MODE,REPAIR_DATE_1,REPAIR_DATE_2,To_be_Binned,NewOld,New_Failure_Mode,MILEAGE_CLASS,PROD_DATE,VEHICLE_LINE_WERS,VEHICLE_LINE_GSAR,VEHICLE_LINE_GLOBAL,ASSEMBLY_PLANT,WARRANTY_START_DATE
23,1971546,11575267,Ford Motor Company,FORD,ESCAPE,2020.0,N,03/04/2024,N,0,0,STRUCTURE:BODY,Chatfield ,MN,1FMCU9H9XLU,03/04/2024,03/04/2024,,,Drivers door started popping very loud spoke to ford about it they said to report the safety issue on the welds breaking in the door ,IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2020,Minnesota,Q1, ,02/22/2024,F8,DOOR,HINGE,DOOR | HINGE, ~ ,,,,,New,,> 36K,,,,,,
24,1971547,11575268,Ford Motor Company,FORD,EXPLORER,2014.0,N,03/04/2024,N,0,0,WHEELS,Middletown,NJ,1FM5K8D88EG,03/04/2024,03/04/2024,,,"My 2014 Explorer has developed corrosion on all 4 aluminum wheels causing air loss along the tire bead while driving.  Underinflated tires generate heat, tire distortion and catastrophic failure. I had one wheel ""repaired"" at Tom's Ford in February 2023 at a cost of 187.95.  Please see attached and note Ford themselves refer to the rim as rusted.  Aluminum wheels should not rust nor corrode.  It is my position Ford used dissimilar metals for coating the wheels to enhance appearance and in the process has created a dangerous situation of leaking tires. ",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2014,New Jersey,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
25,1971552,11575272,Ford Motor Company,FORD,EDGE,2017.0,N,03/04/2024,N,0,0,ENGINE,Jacksonville,FL,2FMPK3K98HB,03/04/2024,03/04/2024,,,"The engine is malfunctioning. Yes, the  vehicle is available for inspection upon request. The engine could fail, loss of power, if while passing a vehicle on 2 lane highway a major loss of coolant, overheating due to loss of coolant. Result could be major damage to engine and or fire or both resulting in an accident . The problem has been confirmed by both a Ford dealership and an independent service center. The vehicle engine has been inspected by a Ford dealership in Jacksonville Fl. The engine warning light has come on several times since late 2022 or early 2023. This is when it 1st appeared. 2 dates are significant here: 3/28/23 an engine diagnostic completed due to engine light on, a slight mist detected into cylinder one.  2/19/24 another engine diagnostic completed at Autonation Ford in Jacksonville FL. Confirmed to me by telephone conversation that coolant is leaking into a cylinder. The remedy: a new, remanufactured or used engine has to be installed. All this information is on the 2.0 L Ecoboost engine made by Ford Motor Co. This  problem has been known by Ford since maybe as early 2013, not only on this model from 2015-2018 but on the Ford Fusion 2017-2019, Ford Escape, built on or before 16 May-2019. Lincoln Model MKC, built on or before18-April 2019; 2017-2019 MKZ, built on or before 8-April 2019. Reference#': [XXX] issued [XXX]  Superseded bulletin(s) [XXX]   NOTE: Bulletin [XXX] supersedes [XXX].  INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6) ",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2017,Florida,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
26,1971566,11575279,Ford Motor Company,FORD,ESCAPE,2020.0,N,11/07/2023,N,0,0,STRUCTURE:BODY,Warwick,RI,1FMCU9H6XLU,03/04/2024,03/04/2024,,,The driver’s side front door made a creaking/popping sound when opened due to an issue with the welding. This same issue also prevents the window from being rolled down.,IVOQ,N,,N,N,N,,,,,,0.0,,,,,,,,,,,,,,V,,N,N,2020,Rhode Island,Q4, ,02/22/2024,F8,DOOR,F&F,DOOR | F&F, ~ ,,,,,New,,> 36K,,,,,,
27,1971572,11575284,Ford Motor Company,FORD,EXPLORER,2016.0,N,03/01/2024,N,0,0,STRUCTURE:BODY,Hot Springs,AR,1FM5K7F89GG,03/04/2024,03/04/2024,,,"The roof rack on the left side of the vehicle became unattached in transit, and flew off into traffic.",IVOQ,N,,N,N,N,,,,,,70.0,,,,,,,,,,,,,,V,,N,N,2016,Arkansas,Q1, ,02/22/2024,F8,ROOF RACK,LOOSE,ROOF RACK | LOOSE, ~ ,LOOSEN,,,,New,,> 36K,,,,,,
28,1971580,11575290,Ford Motor Company,LINCOLN,NAVIGATOR,2017.0,N,02/04/2024,N,0,0,BACK OVER PREVENTION,Mc Lean,VA,5LMJJ2JT6HE,03/04/2024,03/04/2024,69000.0,,"The contact owns a 2017 Lincoln Navigator. The contact stated while reversing, the rear-view camera image was blue. The contact stated that the failure had been recurring while reversing. The vehicle was taken to the local dealer, where it was diagnosed that the rear-view camera had failed and needed to be replaced. The vehicle was being repaired. The contact related the failure to NHTSA Campaign Number: 23V598000 (Back Over Prevention); however, the VIN was not included. The manufacturer was notified of the failure and referred the contact to the NHTSA Hotline for assistance. The failure mileage was approximately 69,000.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,CMA's Colonial Lincoln Parts,,Charlottesville,VA,22901.0,V,,N,N,2017,Virginia,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
29,1971582,11575292,Ford Motor Company,FORD,EDGE,2017.0,N,02/26/2024,N,0,0,ENGINE,Phoenix,AZ,2FMPK3J95HB,03/04/2024,03/04/2024,,,"Check engine light came on so I made an appointment and drove the vehicle to Peoria Ford.  They said CODE P0302 IN PCM, FOUND TSB FOR CONCERN [XXX], PRESSURE TEST COOLING SYSTEM FOUND COOLANT LEAKING FROM CYLINDER 2, RECOMMEND ADDRESS TSB AND RETEST This could cause a misfire, overheat, or vehicle to catch fire. INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6) ",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2017,Arizona,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
30,1971586,11575294,Ford Motor Company,FORD,MAVERICK,2023.0,N,03/02/2024,N,0,0,SERVICE BRAKES,Hacienda Heights,CA,3FTTW8E37PR,03/04/2024,03/04/2024,,,"On occasion, at slow speeds, typically when coming to a slow stop (such as at a stop sign or light), the vehicle's brakes appear to ""grab"", car ""shutters"", feels as if car's brakes are locking or vehicle is about to turn off.  I am the original owner of this vehicle, less than 7,000 miles, this problem has happened approximately 10 times.   This problem could have resulted in a dangerous situation, the last time this happened someone was crossing in front of me at a crosswalk and I was not sure vehicle was going to stop.  ",IVOQ,N,,N,N,N,,,,,,5.0,,,,,,,,,,,,,,V,,N,N,2023,California,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
31,1971593,11575298,Ford Motor Company,FORD,EDGE,2017.0,N,02/24/2024,N,0,0,ENGINE AND ENGINE COOLING,Clinton,OH,2FMPK3G94HB,03/04/2024,03/04/2024,82000.0,,"The contact owns a 2017 Ford Edge. The contact stated that after starting the vehicle, there was a hesitation in acceleration while depressing the accelerator pedal. Days later, the check engine warning illuminated. The vehicle was driven to a local dealer where it was diagnosed that engine coolant had leaked into the engine, causing the engine to need to be replaced. The vehicle was not repaired. The manufacturer was made aware of the failure. The failure mileage was approximately 82,000.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2017,Ohio,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
32,1971595,11575300,Ford Motor Company,FORD,ECOSPORT,2018.0,N,03/04/2024,N,0,0,ENGINE AND ENGINE COOLING,Philadelphia,PA,MAJ3P1VE6JC,03/04/2024,03/04/2024,,,"The contact owns a 2018 Ford EcoSport. The contact received notification of NHTSA Campaign Number: 23V905000 (Engine and Engine Cooling) however, the part to do the recall repair was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The dealer was made aware of the issue and confirmed that parts were not yet available. The manufacturer was made aware of the issue and confirmed that parts were not yet available. The contact had not experienced a failure. VIN tool confirms parts not available.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2018,Pennsylvania,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
33,1971599,11575303,Ford Motor Company,FORD,EDGE,2018.0,N,03/04/2024,N,0,0,ENGINE,Bradenton,FL,2FMPK3K99JB,03/04/2024,03/04/2024,,,Car started to misfire and engine light came on. I took it to the autobody shop and was told I have coolant leakibg unto the combustion chamber and my car needs a new engine!,IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2018,Florida,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
34,1971603,11575306,Ford Motor Company,FORD,EXPEDITION,2019.0,N,02/22/2024,N,0,0,EXTERIOR LIGHTING:HEADLIGHTS,Marion,IA,1FMJU2AT2KE,03/04/2024,03/04/2024,70354.0,,"The contact owns a 2019 Ford Expedition. The contact stated that upon inspection, it was discovered that the front driver's side and passenger’s side headlight assemblies had experienced cracks and chips causing moisture to enter headlight assemblies. The cause of the failure was not yet determined. The manufacturer and local dealer were notified of the failure, but no assistance was offered. The contact was concerned that the moisture inside the headlight assemblies would cause the front head lights to eventually fail. The failure mileage was 70,354.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,Junge Automotive Group,,Hiawatha,,,V,,N,N,2019,Iowa,Q1, ,02/22/2024,F8,HEADLIGHTS,WATER LEAK,HEADLIGHTS | WATER LEAK, ~ ,,,,,New,,> 36K,,,,,,
35,1971604,11575307,Ford Motor Company,FORD,FIESTA,2016.0,N,03/04/2024,N,0,0,POWER TRAIN:AUTOMATIC TRANSMISSION,Big Rapids,MI,3FADP4BJ2GM,03/04/2024,03/04/2024,77000.0,,"The contact owns a 2016 Ford Fiesta. The contact stated that while driving at an undisclosed speed, he heard an abnormal sound emanating from underneath the vehicle. No warning lights were illuminated. The vehicle was taken to an independent mechanic, who diagnosed a failure with the transmission, requiring a replacement transmission. The vehicle was not repaired. The manufacturer was not notified of the failure. The failure mileage was 77,000.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2016,Michigan,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
36,1971607,11575309,Ford Motor Company,FORD,F-150,2020.0,N,02/28/2024,N,0,0,VISIBILITY/WIPER,"Plymouth, IN",IN,1FTEW1EP2LF,03/04/2024,03/04/2024,,,"The windshield wiper did not shut off anymore Ever  20 seconds it went back and forth  once. After searching the internet I found  100s of links related to the same issue with Ford vehicles  and the Multifunction switch  mounted  on the steering wheel. I consider this a safety issue because people try to fix the wiping issue while driving. Also being on the road it could cause damage  to the windshield wiping in a dry environment. Dust and debris  can scratch the screen over time and inhibit  a clear vision while driving. Looking at several  videos it seams that the multifunction switch contacts are prone to corrosion inside the driver cabinet of the vehicle.  Going from  Hot in the sun 130 degree F + to 65 Degree F. The switch connection and contacts are not sealed and open to condensation,creating a corrosive environment. ",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2020,Indiana,Q1, ,02/22/2024,F8,WINDSHIELD,POOR VISIBILITY,WINDSHIELD | POOR VISIBILITY, ~ ,,,,,New,,> 36K,,,,,,
37,1971610,11575312,Ford Motor Company,FORD,ESCAPE,2013.0,N,09/05/2022,N,0,0,ENGINE AND ENGINE COOLING,Warren,MI,1FMCU9GX9DU,03/04/2024,03/04/2024,160000.0,,"The contact owns a 2013 Ford Escape. The contact stated when he started the vehicle in the morning, the vehicle was idling roughly, and clouds of white smoke was coming from the exhaust pipe. The contact stated that once the vehicle had warmed up, the smoke would stop. The contact stated no warning light was illuminated. The contact stated that additionally, he would lose forward momentum and he saw that the check engine warning light was illuminated. The contact stated that he checked the vehicle and became aware that the coolant reservoir was consistently low and needed to be refilled. The contact had not taken the vehicle to a local dealer or independent mechanic. The vehicle was not diagnosed nor repaired. The manufacturer was not informed of the failure. The contact researched online and related the failure to Technical Service Bulletin Number: 19-2100 (Engine and Engine Cooling). The failure mileage was approximately 160,000.",EVOQ,N,,N,N,N,,,,,,0.0,,,,,,,,,,,,,,V,,N,N,2013,Michigan,Q3, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
38,1971621,11575321,Ford Motor Company,FORD,F-150,2015.0,N,02/19/2024,N,0,0,ENGINE AND ENGINE COOLING:ENGINE:GASOLINE:TURBO/SUPERCHARGER,Goodyear,AZ,1FTEW1EG5FK,03/04/2024,03/04/2024,127000.0,,"The contact filed the complaint on behalf of the owner of a 2015 Ford F-150. The contact stated that while the owner was driving at an undisclosed speed, the vehicle overheated. The owner refilled the coolant, and the vehicle was driven back to the work location. The vehicle was taken to the dealer where the vehicle was diagnosed with fractured exhaust manifold studs. The failure caused damage to the turbo, the oil and coolant lines. The contact was informed that the exhaust manifold bolts, turbo, and oil and coolant lines needed to be replaced. The vehicle was not repaired. The manufacturer was made aware of the failure and a case was filed. The failure mileage was approximately 127,000.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,Rodeo Ford ,,Goodyear,AZ,85338.0,V,,N,N,2015,Arizona,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
39,1971627,11575324,Ford Motor Company,FORD,MAVERICK,2023.0,N,03/04/2024,N,0,0,SERVICE BRAKES,Portland,OR,3FTTW8E3XPR,03/04/2024,03/04/2024,,,"Brakes grab unpredictably when slowing to a stop. When car has slowed from higher speeds down to less than 6 mph, the brakes suddenly grab, stopping the vehicle without warning. The degree of grabbing is never the same twice, happens almost every time I stop. It is especially bad after vehicle has been parked for a period of time, and is noticeably worse in moist conditions. I feel that this condition can cause a car behind me to possibly hit me. My FORD dealer has had service tech drive it and confirm this is occurring, but they have thus far been unable to apply a fix. ",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2023,Oregon,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
40,1971636,11575332,Ford Motor Company,FORD,EXPLORER,2023.0,N,06/01/2023,N,0,0,SUSPENSION,Fredericksburg,VA,1FMSK8FH4PG,03/04/2024,03/04/2024,3000.0,,"The contact owns a 2023 Ford Explorer. The contact stated there was an unknown part loosened at the front of the vehicle. While driving at unknown speeds, there was an abnormal rattling noise detected from the strut that had become louder over time. There were no warning lights illuminated. The vehicle was taken to the local dealer, where the front-end bolts were tightened. The vehicle was repaired, but the failure recurred. The manufacturer was contacted, opened a case, and referred the contact to the NHTSA Hotline. The contact related the failure to NHTSA Campaign Number: 24V091000 (Suspension, Steering). The approximate failure mileage was 3,000. ",EVOQ,N,,N,N,N,,,,,,0.0,,,,,,,,,Purvis Ford Service,548983000.0,Fredericksburg,VA,22408.0,V,,N,N,2023,Virginia,Q2, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,< 6k,,,,,,
41,1971656,11575344,Ford Motor Company,FORD,FOCUS,2017.0,N,01/01/2024,N,0,0,ENGINE AND ENGINE COOLING,Roseville,MI,1FADP3FEXHL,03/04/2024,03/04/2024,58000.0,,"The contact owns a 2017 Ford Focus. The contact stated while driving 55–60 MPH on an off ramp, the contact had to depress and apply additional pressure to the brake pedal. The engine and oil warning lights were illuminated. The contact called the independent mechanic, who informed the contact to check the oil levels. There was no oil on the dipstick, though the oil had been changed a week prior. The vehicle was towed to the local dealer, where it was diagnosed that the PSI had no pressure, the turbocharger and engine assembly needed to be replaced. The vehicle was not repaired. The dealer and Warranty Company inquired about the oil pump belt status and informed them about the oil pan teardown removal and fees. Additionally, there was debris in the oil pan, the belt was not fractured, and the Warranty Company declined the claim. The vehicle was not repaired. The manufacturer was contacted, who opened a case, but no assistance was provided. The contact stated the failure was related to NHTSA Campaign Number: 23V905000 (Engine and Engine Cooling). The failure mileage was approximately 58,000. ",EVOQ,N,,N,N,N,,,,,,55.0,,,,,,,,,Dean Sellers Inc,2486437500.0,Troy ,MI,48084.0,V,,N,Y,2017,Michigan,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
42,1971658,11575346,Ford Motor Company,FORD,FUSION,2018.0,N,03/01/2024,N,0,0,ENGINE,Corona,CA,3FA6P0HD7JR,03/04/2024,03/04/2024,19000.0,,"The contact owns a 2018 Ford Fusion. The contact stated while driving approximately 36 MPH, the vehicle failed to respond while depressing the accelerator pedal. The check engine warning light was illuminated. The vehicle was driven to a local dealer to be diagnosed. The contact was informed that the engine needed to be repaired or replaced. The vehicle was not repaired. The manufacturer was made aware of the failure. The failure mileage was approximately 19,000.",EVOQ,N,,N,N,N,,,,,,36.0,,,,,,,,,,,,,,V,,N,N,2018,California,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,18K to 24K,,,,,,
43,1971660,11575348,Ford Motor Company,FORD,ESCAPE,2017.0,N,12/22/2023,N,0,0,ENGINE,Vero Beach,FL,1FMCU0G96HU,03/04/2024,03/04/2024,70000.0,,"The contact owns a 2017 Ford Escape. The contact stated that while driving at an undisclosed speed, the check engine warning light illuminated. In addition, the vehicle was shaking. The contact stated that the vehicle was initially driven to the dealer the first time; however, the second time the vehicle was towed to the dealer. The vehicle was towed to the dealer where it was diagnosed with a coolant leak, and it was determined that the engine needed to be replaced. The vehicle was not repaired. The manufacturer was made aware of the failure. The failure mileage was approximately 70,000.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,Mullinax Ford ,,Vero Beach,FL,32962.0,V,,N,Y,2017,Florida,Q4, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
