,CMPLID,ODINO,MFR_NAME,MAKETXT,MODELTXT,YEARTXT,CRASH,FAILDATE,FIRE,INJURED,DEATHS,COMPDESC,CITY,STATE,VIN,DATEA,LDATE,MILES,OCCURENCES,CDESCR,CMPL_TYPE,POLICE_RPT_YN,PURCH_DT,ORIG_OWER_YN,ANTI_BRAKES_YN,CRUISE_CONT_YN,NUM_CYLS,DRIVE_TRAIN,FUEL_SYS,FUEL_TYPE,TRASN_TYPE,VEH_SPEED,DOT,TIRE_SIZE,LOC_OF_TIRE,TIRE_FAIL_TYPE,ORIG_EQUIP_YN,MANUF_DT,SEAT_TYPE,RESTRAINT_TYPE,DEALER_NAME,DEALER_TEL,DEALER_CITY,DEALER_STATE,DEALER_ZIP,PROD_TYPE,REPAIRED_YN,MEDICAL_ATTN,VEHICLES_TOWED_YN,YEAR.TXT,FULL_STATE,FAIL_QUARTER,FULL_VIN,EXTRACTED_DATE,FUNCTION_,COMPONET,FAILURE,BINNING,VFG,FAILURE_MODE,REPAIR_DATE_1,REPAIR_DATE_2,To_be_Binned,NewOld,New_Failure_Mode,MILEAGE_CLASS,PROD_DATE,VEHICLE_LINE_WERS,VEHICLE_LINE_GSAR,VEHICLE_LINE_GLOBAL,ASSEMBLY_PLANT,WARRANTY_START_DATE
44,1971667,11575353,Ford Motor Company,FORD,F-150,2017.0,N,02/04/2024,N,0,0,ENGINE AND ENGINE COOLING,League City,TX,1FTEW1EG4HK,03/04/2024,03/04/2024,77000.0,,"The contact owns a 2017 Ford F-150. The contact stated while starting the vehicle, there was an abnormal rattling sound coming from the engine. There was no warning light illuminated. The contact stated that the failure mostly recurred while starting the vehicle, and after the vehicle had been turned off for more than an hour. The vehicle was taken to the dealer, where it was diagnosed that the cam phasers had failed and needed to be replaced. The vehicle was not repaired. The contact related the failure to Ford Campaign Number: 21N03. The manufacturer was notified of the failure and referred the contact to the NHTSA Hotline for assistance. The failure mileage was approximately 77,000.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,Ron Carter Ford in Alvin,,Alvin,TX,77511.0,V,,N,N,2017,Texas,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
45,1971669,11575355,Ford Motor Company,FORD,EDGE,2013.0,N,01/08/2024,N,0,0,ENGINE,Morrow,GA,2FMDK3K98DB,03/04/2024,03/04/2024,111000.0,,"The contact owns a 2013 Ford Edge. The contact stated while driving approximately 60 MPH, the vehicle lost motive power and stalled. The driver was able to steer the vehicle unto the shoulder and restart the engine. After restarting the vehicle, the vehicle operated normally. The failure had occurred on three separate occasions. The cause of the failure was not yet determined. The local dealer and manufacturer were notified of the failure but no assistance was offered. The failure mileage was 111,000.  ",EVOQ,N,,N,N,N,,,,,,60.0,,,,,,,,,Allan Vigil Ford,,Morrow,GA,,V,,N,N,2013,Georgia,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
46,1971675,11575359,Ford Motor Company,FORD,EXPLORER,2013.0,N,02/04/2024,N,0,0,STRUCTURE,San Saba,TX,1FM5K7F86DG,03/04/2024,03/04/2024,,,"The contact owns a 2013 Ford Explorer. The contact stated while driving 65 MPH, the windshield exterior A-pillar trims detached and were hitting against the vehicle. The contact stated that she pushed the trims back into the original position. Additionally, the contact stated that she noticed that water was leaking inside the vehicle through the windshield, while it was raining and while the vehicle was at the car wash. The dealer and the manufacturer were not notified of the failure. The vehicle was not diagnosed or repaired. The contact received notification of NHTSA Campaign Number: 24V031000 (Structure) however, the part to do the recall repair was not yet available. The failure mileage was unknown. VIN tool confirms parts not available. ",EVOQ,N,,N,N,N,,,,,,65.0,,,,,,,,,,,,,,V,,N,N,2013,Texas,Q1, ,02/22/2024,NOT CLASSIFIED,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
47,1971679,11575363,Ford Motor Company,FORD,EXPLORER,2015.0,N,01/24/2024,N,0,0,ENGINE AND ENGINE COOLING,Cedar Park,TX,1FM5K8GTXFG,03/04/2024,03/04/2024,86500.0,,"The contact owns a 2015 Ford Explorer. The contact stated while driving 65 MPH, the engine overheated. The contact stated that the coolant had leaked from the vehicle. There were no warning lights illuminated. The driver pulled over to the side of the road. The vehicle was towed to the local dealer, where it was diagnosed that the water pump was leaking. The engine had to be removed before accessing the water pump. The vehicle was not repaired. The manufacturer was contacted and referred the contact to the NHTSA Hotline. The failure mileage was approximately 86,500.",EVOQ,N,,N,N,N,,,,,,65.0,,,,,,,,,Covert Ford Inc.,5123454343.0,Austin ,TX,78759.0,V,,N,Y,2015,Texas,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
48,1971680,11575364,Ford Motor Company,FORD,MAVERICK,2023.0,N,02/28/2024,N,0,0,ELECTRICAL SYSTEM,Beckley,WV,3FTTW8E35PR,03/04/2024,03/04/2024,,,"While on the interstate, the vehicle suddenly shut off, leaving the instrument panel fully lit with every warning light. The vehicle was unresponsive and powerless, posing an extremely hazardous situation for myself, passengers and others on the road.  After I was able to get into a safe location I attempted to start the vehicle again. It remained unresponsive for quite some time and the vehicle had to be towed to a dealership.  A quick google search indicates this issue is becoming prevalent in the Ford Maverick.",IVOQ,N,,N,N,N,,,,,,70.0,,,,,,,,,,,,,,V,,N,N,2023,West Virginia,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
49,1971689,11575369,Ford Motor Company,FORD,ECOSPORT,2020.0,N,01/21/2024,N,0,0,ENGINE AND ENGINE COOLING,New Orleans,LA,MAJ3S2KE4LC,03/04/2024,03/04/2024,69827.0,,"The contact owns 2020 Ford Ecosport. The contact stated while driving 70 MPH on a bridge, the low oil pressure, the power train, and the check engine warning lights illuminated. Additionally, the vehicle lost motive power. The contact stated that he continued driving at 15 MPH and pulled into a nearby parking lot. The vehicle was towed to the dealer, where it was diagnosed that the engine needed to be rebuilt or replaced. The dealer determined that the failure was related to NHTSA Campaign Number: 23V905000 (Engine and Engine Cooling) however, the part to do the recall repair was not yet available. The manufacturer was notified of the failure and informed the contact that he would be reimbursed after paying for the repair out-of-pocket. The contact stated that he paid to repair the vehicle. The vehicle was repaired. After the repair, the contact contacted the manufacturer, who informed him that he would be reimbursed in the 2nd quarter of 2024. The contact stated that he did not want to wait until the 2nd quarter of 2024 to be reimbursed. The failure mileage was approximately 69,827.",EVOQ,N,,N,N,N,,,,,,70.0,,,,,,,,, Matt Bowers Ford,,Metairie,LA,70002.0,V,,N,Y,2020,Louisiana,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
50,1971693,11575373,Ford Motor Company,FORD,MAVERICK,2024.0,N,01/01/2024,N,0,0,ENGINE,Chino Valley,AZ,3FTTW8H34RR,03/04/2024,03/04/2024,,," [XXX] , at 75 MPH, the engine quit running. Had to pull over into the left shoulder as the construction on the freeway prevented any other movement. After the truck stopped, I turned off the key and then restarted it. No other problem like this have occurred since (3Months).  There were no warning signs or warning lamps.  Feel free to inspect. Truck has not been inspected. INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6)",IVOQ,N,,N,N,N,,,,,,75.0,,,,,,,,,,,,,,V,,N,N,2024,Arizona,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
51,1971696,11575375,Ford Motor Company,FORD,ESCAPE,2020.0,N,03/01/2024,N,0,0,STRUCTURE:BODY,Seymour,IN,1FMCU0H65LU,03/04/2024,03/04/2024,,,the door pops when opening and closing. sometimes gets stuck while opening or closing. looks like the door panel is coming undone from the door.  arm break check. ,IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2020,Indiana,Q1, ,02/22/2024,F8,DOOR CHECK ARM,BROKEN,DOOR CHECK ARM | BROKEN, ~ ,,,,,New,,> 36K,,,,,,
52,1971697,11575376,Ford Motor Company,FORD,EDGE,2015.0,N,03/20/2023,N,0,0,ENGINE,Newark,DE,2FMTK4J94FB,03/04/2024,03/04/2024,160000.0,,"The contact owns a 2015 Ford Edge. The contact stated while driving at an undisclosed speed, the vehicle independently turned off. The contact heard an abnormal rattling sound coming from the engine compartment. The contact stated that the check engine warning light illuminated but did not remain illuminated. Additionally, the contact stated that sometimes the vehicle failed to start. The contact research and discovered TSB: 22N12; however, the contact was advised that the failure was unable to be duplicated without a fault code being displayed. The vehicle was not diagnosed or repaired by an independent mechanic or dealer. The manufacturer was made aware of the failure. The failure mileage was approximately 160,000.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2015,Delaware,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
53,1971705,11575382,Ford Motor Company,FORD,F-150,2016.0,N,03/15/2023,N,0,0,POWER TRAIN:AUTOMATIC TRANSMISSION:TORQUE CONVERTER,Savannah,GA,1FTEW1EG2GK,03/04/2024,03/04/2024,96000.0,,"The contact owns a 2016 Ford F-150. The contact stated that while driving on several occasions at various speeds, the vehicle began shaking. Additionally, the contact stated that the check engine warning light illuminated several times during the failure but did not remain illuminated. The vehicle was taken to an independent mechanic where it was diagnosed that the torque converter needed to be replaced. The vehicle was not repaired. The manufacturer was notified of the failure. The failure mileage was approximately 96,000.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2016,Georgia,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
54,1971709,11575386,Ford Motor Company,FORD,F-150,2018.0,N,03/04/2024,N,0,0,POWER TRAIN,Slidell,LA,1FTEW1E53JF,03/04/2024,03/04/2024,80000.0,,"The contact owns a 2018 Ford F-150. The contact stated that while driving at an undisclosed speed and attempting to accelerate, he observed that the RPM increased quickly however, the vehicle failed to respond. The contact stated that the vehicle then started jerking. The vehicle returned to normal functionality, but the failure became a regular occurrence. No warning lights were illuminated. The vehicle was taken to the dealer, who was unable to determine the cause of the failure. The adaptive transmission was reset. The vehicle was repaired, but the failure reoccurred. The manufacturer was notified of the failure, and a case was opened. The failure mileage was 80,000. ",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2018,Louisiana,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
55,1971710,11575387,Ford Motor Company,LINCOLN,NAVIGATOR,2019.0,N,03/04/2024,N,0,0,BACK OVER PREVENTION,Naperville,IL,5LMJJ3LT2KE,03/04/2024,03/04/2024,,,"The contact owns a 2019 Lincoln Navigator. The contact received notification of NHTSA Campaign Number: 23V598000 (Back Over Prevention) however, the part to do the recall repair was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The dealer was made aware of the issue and confirmed that parts were not yet available. The manufacturer was made aware of the issue and confirmed that parts were not yet available. The contact had not experienced a failure. Parts distribution disconnect.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2019,Illinois,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
56,1971713,11575390,Ford Motor Company,FORD,FOCUS,2018.0,N,03/04/2024,N,0,0,POWER TRAIN,Fond Du Lac,WI,1FADP3F2XJL,03/04/2024,03/04/2024,20000.0,,"The contact owns a 2018 Ford Focus. The contact stated that while driving at an undisclosed speed and attempting to accelerate, the vehicle briefly shuddered and hesitated. The vehicle returned to normal functionality, but the failure became a regular occurrence. No warning lights were illuminated. The vehicle was not taken to the dealer or an independent mechanic. The vehicle was not repaired. After investigating the failure, the contact related the failure to NHTSA Campaign Number: 18V845000 (Power Train), but the VIN was not included. The manufacturer was notified of the failure but referred the contact to the NHTSA Hotline for assistance. The failure mileage was 20,000.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2018,Wisconsin,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,18K to 24K,,,,,,
57,1971722,11575397,Ford Motor Company,FORD,F-150,2018.0,N,03/04/2024,N,0,0,ENGINE,Houston,TX,1FTEW1E54JF,03/04/2024,03/04/2024,80000.0,,"The contact owns a 2018 Ford F-150. The contact stated that while driving at an undisclosed speed, the battery warning light illuminated. The vehicle started to decelerate independently. The contact stopped and parked the vehicle; however, the contact turned the vehicle off and the engine was still running. The vehicle was towed to the dealer where it was diagnosed with failed cam phasers. The contact was informed that the repair could not be covered under Customer Satisfaction Program: 21N03. The vehicle was not repaired. The manufacturer was made aware of the failure. The failure mileage was approximately 80,000.",EVOQ,N,,N,N,N,,,,,,,,,,,,,,,Mac Haik Ford ,,Freeway,TX,77024.0,V,,N,Y,2018,Texas,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
58,1971723,11575398,Ford Motor Company,FORD,ESCAPE,2020.0,N,02/16/2024,N,0,0,STRUCTURE:BODY,Brentwood,NH,1FMCU9G6XLU,03/04/2024,03/04/2024,,,Drivers side door was creaking and now the window will not go down. Reading other complaints seems like a weld issue on the door catch. I do not want this to open while I am driving. I have 41k miles so my basic warranty is not in play. Please let me know if there are other warranties that will cover this. ,IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2020,New Hampshire,Q1, ,02/22/2024,F8,WINDOW,OPENING / CLOSING TROUBLES,WINDOW | OPENING / CLOSING TROUBLES, ~ ,,,,,New,,> 36K,,,,,,
59,1971729,11575404,Ford Motor Company,FORD,ECOSPORT,2018.0,N,10/17/2023,N,0,0,ENGINE AND ENGINE COOLING,Tacoma,WA,MAJ3P1VE5JC,03/04/2024,03/04/2024,87023.0,,"The contact owns a 2018 Ford EcoSport. The contact stated while driving 60-65 MPH, the low oil pressure warning light illuminated, and a chime sounded. Additionally, the vehicle started losing motive power. The contact veered to the side of the road. The vehicle was towed to an independent mechanic, where it was determined that the engine had seized. The vehicle was then towed to the residence and was later towed to the dealer. The dealer determined that the engine had seized and needed to be replaced. The vehicle was not repaired. The contact received notification of NHTSA Campaign Number: 23V905000 (Engine and Engine Cooling); however, the part to do the recall repair was not yet available. The contact stated that the manufacturer had exceeded a reasonable amount of time for the recall repair. The manufacturer was made aware of the failure. The failure mileage was approximately 87,023. VIN tool confirms parts not available. ",EVOQ,N,,N,N,N,,,,,,60.0,,,,,,,,,Lakewood Ford Parts,,Lakewood,WA,98499.0,V,,N,Y,2018,Washington,Q4, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
60,1971740,11575413,Ford Motor Company,FORD,ECOSPORT,2020.0,N,03/01/2024,N,0,0,ENGINE AND ENGINE COOLING,Wichita,KS,MAJ3S2GE0LC,03/04/2024,03/04/2024,93000.0,,"The contact owns a 2020 Ford EcoSport. The contact stated while driving 40 MPH, the vehicle jerked and stalled. The contact was unable to pull to the side of the road. The check engine warning light and the low oil pressure warning light were illuminated. The contact shifted into park(P) and restarted the vehicle; however, the vehicle made an abnormal grinding sound. The contact then pulled to the side of the road and the vehicle stalled for a second time. The vehicle failed to restart and was towed to the dealer. The dealer diagnosed that the engine had failed. The dealer informed the contact that the engine needed to be taken apart to determine the cause of the failure. The vehicle was not repaired. The contact became aware that the VIN was included in NHTSA Campaign Number: 23V905000 (Engine and Engine Cooling) however, the part to the recall repair was not yet available. The manufacturer was not notified of the failure. The failure mileage was approximately 93,000.",EVOQ,N,,N,N,N,,,,,,40.0,,,,,,,,,Laird Noller Ford Topeka,,Topeka,KS,66611.0,V,,N,Y,2020,Kansas,Q1, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
61,1971742,11575415,Ford Motor Company,FORD,ESCAPE,2020.0,N,12/19/2020,N,0,0,SEATS,Greeley,CO,1FMCU9H98LU,03/04/2024,03/04/2024,,,The driver's seat has something protruding (seat heater?) into your tailbone which causes pain and discomfort.  The constant adjusting to get comfortable (grabbing the steering wheel to pull myself forward) and slower reaction due to pain and numbness  is a hazard waiting to happen.  I have not addressed this with my local dealership as they had my car for 7 weeks and only fixed the recall issue (window switch) and none of the other 5 issues I took it in for.,IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2020,Colorado,Q4, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
62,1971746,11575418,Ford Motor Company,FORD,EXPEDITION,2020.0,N,12/28/2023,N,0,0,ELECTRICAL SYSTEM,Waxhaw,NC,1FMJK1MT0LE,03/04/2024,03/04/2024,,,"Timeline of Recent Issues and Service Dates:   Date Repair Order Date Invoiced and Picked Up Mileage Issues [XXX] [XXX] 21,735 Oil Change; Transmission; Sunroof; Gas Gauge; Door Seal; Power Running Boards; Park Assist [XXX] [XXX]  30,081 Safety Recall; Power Running Boards; Transmission [XXX] [XXX] 33,909 Wipers, Power Running Boards; Transmission [XXX] [XXX]  35,695 Internal Vent and Control Module; Rear Wiper Blade [XXX] [XXX]  43,912 Transmission [XXX] [XXX] 49,144 Oil Change; Check Up Transmission; Rear Brakes [XXX] Present 49,371 Emergency Break Down Mountains- Powertrain and Electrical Issues     [XXX] Routine maintenance service at Mark Ficken Ford, including an oil change, tire rotation, and rear brake work. Video documentation confirming the vehicle's good working order post-service.   [XXX]: Vehicle experiences severe issues while on a family trip, including shaking, flashing check engine light, and loss of power in the gas. Attempted restart at BP Station after a 20-minute break; vehicle runs smoothly. Decided to drive to the nearest Ford Dealer for further inspection. Recurrence of issues, leading to the vehicle shaking, stalling, and eventually dying [XXX].   [XXX] Vehicle towed to Asheville Ford for repairs. Contradictory issues identified by Asheville Ford, with additional services recommended. Repairs completed on [XXX].   [XXX]: Vehicle retrieved from Asheville Ford, exhibiting new issues such as delayed engine start, increased engine noise, rough running, and sporadic electronic malfunctions. Video evidence documenting the observed issues. Due to the ongoing and unresolved nature of the issues, the vehicle was dropped off at the Mark Ficken Ford dealership after hours on the [XXX], and keys were securely deposited in the night box, and I Ubered home.    INFORMATION REDACTED PURSUANT TO THE FREEDOM OF INFORMATION ACT (FOIA), 5 U.S.C. 552(B)(6)",IVOQ,N,,N,N,N,,,,,,,,,,,,,,,,,,,,V,,N,N,2020,North Carolina,Q4, ,02/22/2024,F8,RUNNING BOARDS,MALFUNCTION,RUNNING BOARDS | MALFUNCTION, ~ ,,,,,New,,> 36K,,,,,,
63,1971762,11575427,Ford Motor Company,FORD,MAVERICK,2022.0,N,12/28/2022,N,0,0,ELECTRICAL SYSTEM,Livermore,CA,3FTTW8E33NR,03/04/2024,03/04/2024,,,"Vehicle enters deep sleep and makes it unable to communicate with vehicle. All 12volt operations stop working such as dome lights, remote features, key fob. Sometimes vehicle is battery is dead and must be jump started. ",IVOQ,N,,N,N,N,,,,,,0.0,,,,,,,,,,,,,,V,,N,N,2022,California,Q4, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
64,1971764,11575428,Ford Motor Company,FORD,MAVERICK,2022.0,N,12/28/2022,N,0,0,SERVICE BRAKES,Livermore,CA,3FTTW8E33NR,03/04/2024,03/04/2024,,,"The vehicle at a full stop such as a red light, will try to surge forward. It feels like someone is nudging you on the shoulder to get moving over and over. As if the vehicle is eager for the light to turn green. ",IVOQ,N,,N,N,N,,,,,,0.0,,,,,,,,,,,,,,V,,N,N,2022,California,Q4, ,02/22/2024,NOT F8,~,~,~ | ~, ~ ,,,,,New,,> 36K,,,,,,
